Reference, Value, Footprint, Datasheet, MFN, MFP, S1PN, S1PL, S2PN, S2PL, Description, Source, Critical, Characteristics
"J1","VIN","Terminal_Blocks:TerminalBlock_Altech_AK300-2_P5.00mm","https://media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/1935161.pdf","Phoenix Contact","1935161","277-1667-ND","https://www.digikey.com/product-detail/en/phoenix-contact/1935161/277-1667-ND/568614https://www.digikey.com/product-detail/en/phoenix-contact/1935161/277-1667-ND/568614","Second Source Part Number","Second Source Part Link","TERM BLOCK PCB 2POS 5.0MM GREEN","ANY","N",""
"C3","100uF","Capacitors_SMD:CP_Elec_6.3x5.3","","Panasonic","EEE-1CA101WP","PCE3880CT-ND","https://www.digikey.com/product-detail/en/panasonic-electronic-components/EEE-1CA101WP/PCE3880CT-ND/766256","Second Source Part Number","Second Source Part Link","CAP ALUM 100UF 20% 16V SMD","ANY","N","6.60mm x 6.60mm x 5.40mm"
"J2","LED STRIP","Terminal_Blocks:TerminalBlock_Altech_AK300-4_P5.00mm","https://media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/1935187.pdf","Phoenix Contact","1935187","277-1579-ND","https://www.digikey.com/product-detail/en/phoenix-contact/1935187/277-1579-ND/568616","Second Source Part Number","Second Source Part Link","~TERM BLOCK PCB 4POS 5.0MM GREEN","ANY","N",""
"C5","1000uF","Capacitors_SMD:CP_Elec_8x10.5","","Panasonic","EEE-FK0J102P","PCE3763CT-ND","https://www.digikey.com/product-detail/en/panasonic-electronic-components/EEE-FK0J102P/PCE3763CT-ND/766139","Second Source Part Number","Second Source Part Link","CAP ALUM 1000UF 20% 6.3V SMD","ANY","N","8.30mm x 8.30mm x 10.50mm"
"D1","LED_LIGHT_ON","TO_SOT_Packages_SMD:SOT-23","http://www.kingbrightusa.com/images/catalog/SPEC/AM23ESGW.pdf","Kingbright","AM23ESGW","754-1634-1-ND","https://www.digikey.com/product-detail/en/kingbright/AM23ESGW/754-1634-1-ND/4199637","Second Source Part Number","Second Source Part Link","SOT23 BICOLOR LED","ANY","N","RED-GREEN COMMON CATHODE"
"D3","LED_BRIGHT+","TO_SOT_Packages_SMD:SOT-23","http://www.kingbrightusa.com/images/catalog/SPEC/AM23ESGW.pdf","Kingbright","AM23ESGW","754-1634-1-ND","https://www.digikey.com/product-detail/en/kingbright/AM23ESGW/754-1634-1-ND/4199637","Second Source Part Number","Second Source Part Link","SOT23 BICOLOR LED","ANY","N","RED-GREEN COMMON CATHODE"
"D5","LED_BRIGHT-","TO_SOT_Packages_SMD:SOT-23","http://www.kingbrightusa.com/images/catalog/SPEC/AM23ESGW.pdf","Kingbright","AM23ESGW","754-1634-1-ND","https://www.digikey.com/product-detail/en/kingbright/AM23ESGW/754-1634-1-ND/4199637","Second Source Part Number","Second Source Part Link","SOT23 BICOLOR LED","ANY","N","RED-GREEN COMMON CATHODE"
"D7","LED_LIGHT_OFF","TO_SOT_Packages_SMD:SOT-23","http://www.kingbrightusa.com/images/catalog/SPEC/AM23ESGW.pdf","Kingbright","AM23ESGW","754-1634-1-ND","https://www.digikey.com/product-detail/en/kingbright/AM23ESGW/754-1634-1-ND/4199637","Second Source Part Number","Second Source Part Link","SOT23 BICOLOR LED","ANY","N","RED-GREEN COMMON CATHODE"
"SW1","LIGHT_ON","","","DNP","DNP","DNP","DNP","Second Source Part Number","Second Source Part Link","CAP TOUCH PAD","DNP","DNP",""
"SW3","BRIGHT+","","","DNP","DNP","DNP","DNP","Second Source Part Number","Second Source Part Link","CAP TOUCH PAD","DNP","DNP",""
"SW5","BRIGHT-","","","DNP","DNP","DNP","DNP","Second Source Part Number","Second Source Part Link","CAP TOUCH PAD","DNP","DNP",""
"SW7","LIGHT_OFF","","","DNP","DNP","DNP","DNP","Second Source Part Number","Second Source Part Link","CAP TOUCH PAD","DNP","DNP",""
"D2","LED_SECT_0","TO_SOT_Packages_SMD:SOT-23","http://www.kingbrightusa.com/images/catalog/SPEC/AM23ESGW.pdf","Kingbright","AM23ESGW","754-1634-1-ND","https://www.digikey.com/product-detail/en/kingbright/AM23ESGW/754-1634-1-ND/4199637","Second Source Part Number","Second Source Part Link","SOT23 BICOLOR LED","ANY","N","RED-GREEN COMMON CATHODE"
"D4","LED_SECT_1","TO_SOT_Packages_SMD:SOT-23","http://www.kingbrightusa.com/images/catalog/SPEC/AM23ESGW.pdf","Kingbright","AM23ESGW","754-1634-1-ND","https://www.digikey.com/product-detail/en/kingbright/AM23ESGW/754-1634-1-ND/4199637","Second Source Part Number","Second Source Part Link","SOT23 BICOLOR LED","ANY","N","RED-GREEN COMMON CATHODE"
"D6","LED_SECT_2","TO_SOT_Packages_SMD:SOT-23","http://www.kingbrightusa.com/images/catalog/SPEC/AM23ESGW.pdf","Kingbright","AM23ESGW","754-1634-1-ND","https://www.digikey.com/product-detail/en/kingbright/AM23ESGW/754-1634-1-ND/4199637","Second Source Part Number","Second Source Part Link","SOT23 BICOLOR LED","ANY","N","RED-GREEN COMMON CATHODE"
"D8","LED_SECT_3","TO_SOT_Packages_SMD:SOT-23","http://www.kingbrightusa.com/images/catalog/SPEC/AM23ESGW.pdf","Kingbright","AM23ESGW","754-1634-1-ND","https://www.digikey.com/product-detail/en/kingbright/AM23ESGW/754-1634-1-ND/4199637","Second Source Part Number","Second Source Part Link","SOT23 BICOLOR LED","ANY","N","RED-GREEN COMMON CATHODE"
"SW2","SECT_0_ON","","","DNP","DNP","DNP","DNP","Second Source Part Number","Second Source Part Link","CAP TOUCH PAD","DNP","DNP",""
"SW4","SECT_1_ON","","","DNP","DNP","DNP","DNP","Second Source Part Number","Second Source Part Link","CAP TOUCH PAD","DNP","DNP",""
"SW6","SECT_2_ON","","","DNP","DNP","DNP","DNP","Second Source Part Number","Second Source Part Link","CAP TOUCH PAD","DNP","DNP",""
"SW8","SECT_3_ON","","","DNP","DNP","DNP","DNP","Second Source Part Number","Second Source Part Link","CAP TOUCH PAD","DNP","DNP",""
"U1","PIC16(L)F1717/9","Housings_QFP:TQFP-44_10x10mm_Pitch0.8mm","http://ww1.microchip.com/downloads/en/DeviceDoc/40001740B.pdf","Microchip","PIC16F1719-I/PT","PIC16F1719-I/PT-ND","https://www.digikey.com/product-detail/en/microchip-technology/PIC16F1719-I-PT/PIC16F1719-I-PT-ND/4842782","Second Source Part Number","Second Source Part Link","IC MCU 8BIT 28KB FLASH 44TQFP","SPEC","Y",""
"C1","0.1uF","Capacitors_SMD:C_0805_HandSoldering","","AVX","08055C104KAT2A","478-1395-1-ND","https://www.digikey.com/product-detail/en/avx-corporation/08055C104KAT2A/478-1395-1-ND/564427","Second Source Part Number","Second Source Part Link","CAP CER 0.1UF 50V X7R 0805","ANY","Y",""
"J3","ICSP","Connect:Tag-Connect_TC2030-IDC-FP","","DNP","DNP","DNP","DNP","Second Source Part Number","Second Source Part Link","TAG CONNECT","DNP","DNP",""
"R7","1k","Resistors_SMD:R_0805_HandSoldering","","Yaego","RC0805JR-071KL","311-1.0KARCT-ND","https://www.digikey.com/product-detail/en/yageo/RC0805JR-071KL/311-1.0KARCT-ND/731165","Second Source Part Number","Second Source Part Link","RES SMD 1K OHM 5% 1/8W 0805","ANY","N",""
"R1","1k","Resistors_SMD:R_0805_HandSoldering","","Yaego","RC0805JR-071KL","311-1.0KARCT-ND","https://www.digikey.com/product-detail/en/yageo/RC0805JR-071KL/311-1.0KARCT-ND/731165","Second Source Part Number","Second Source Part Link","RES SMD 1K OHM 5% 1/8W 0805","ANY","N",""
"R8","1k","Resistors_SMD:R_0805_HandSoldering","","Yaego","RC0805JR-071KL","311-1.0KARCT-ND","https://www.digikey.com/product-detail/en/yageo/RC0805JR-071KL/311-1.0KARCT-ND/731165","Second Source Part Number","Second Source Part Link","RES SMD 1K OHM 5% 1/8W 0805","ANY","N",""
"R2","1k","Resistors_SMD:R_0805_HandSoldering","","Yaego","RC0805JR-071KL","311-1.0KARCT-ND","https://www.digikey.com/product-detail/en/yageo/RC0805JR-071KL/311-1.0KARCT-ND/731165","Second Source Part Number","Second Source Part Link","RES SMD 1K OHM 5% 1/8W 0805","ANY","N",""
"R21","1k","Resistors_SMD:R_0805_HandSoldering","","Yaego","RC0805JR-071KL","311-1.0KARCT-ND","https://www.digikey.com/product-detail/en/yageo/RC0805JR-071KL/311-1.0KARCT-ND/731165","Second Source Part Number","Second Source Part Link","RES SMD 1K OHM 5% 1/8W 0805","ANY","N",""
"R23","1k","Resistors_SMD:R_0805_HandSoldering","","Yaego","RC0805JR-071KL","311-1.0KARCT-ND","https://www.digikey.com/product-detail/en/yageo/RC0805JR-071KL/311-1.0KARCT-ND/731165","Second Source Part Number","Second Source Part Link","RES SMD 1K OHM 5% 1/8W 0805","ANY","N",""
"R20","1k","Resistors_SMD:R_0805_HandSoldering","","Yaego","RC0805JR-071KL","311-1.0KARCT-ND","https://www.digikey.com/product-detail/en/yageo/RC0805JR-071KL/311-1.0KARCT-ND/731165","Second Source Part Number","Second Source Part Link","RES SMD 1K OHM 5% 1/8W 0805","ANY","N",""
"R22","1k","Resistors_SMD:R_0805_HandSoldering","","Yaego","RC0805JR-071KL","311-1.0KARCT-ND","https://www.digikey.com/product-detail/en/yageo/RC0805JR-071KL/311-1.0KARCT-ND/731165","Second Source Part Number","Second Source Part Link","RES SMD 1K OHM 5% 1/8W 0805","ANY","N",""
"R6","10k","Resistors_SMD:R_0805_HandSoldering","","Yaego","RC0805JR-0710KL","311-10KARCT-ND","https://www.digikey.com/product-detail/en/yageo/RC0805JR-0710KL/311-10KARCT-ND/731188","Second Source Part Number","Second Source Part Link","RES SMD 10K OHM 5% 1/8W 0805","ANY","N",""
"R19","180","Resistors_SMD:R_0805_HandSoldering","","Yaego","RC0805JR-07180RL","311-180ARCT-ND","https://www.digikey.com/product-detail/en/yageo/RC0805JR-07180RL/311-180ARCT-ND/731210","Second Source Part Number","Second Source Part Link","RES SMD 180 OHM 5% 1/8W 0805","ANY","N",""
"R18","180","Resistors_SMD:R_0805_HandSoldering","","Yaego","RC0805JR-07180RL","311-180ARCT-ND","https://www.digikey.com/product-detail/en/yageo/RC0805JR-07180RL/311-180ARCT-ND/731210","Second Source Part Number","Second Source Part Link","RES SMD 180 OHM 5% 1/8W 0805","ANY","N",""
"R15","180","Resistors_SMD:R_0805_HandSoldering","","Yaego","RC0805JR-07180RL","311-180ARCT-ND","https://www.digikey.com/product-detail/en/yageo/RC0805JR-07180RL/311-180ARCT-ND/731210","Second Source Part Number","Second Source Part Link","RES SMD 180 OHM 5% 1/8W 0805","ANY","N",""
"R14","180","Resistors_SMD:R_0805_HandSoldering","","Yaego","RC0805JR-07180RL","311-180ARCT-ND","https://www.digikey.com/product-detail/en/yageo/RC0805JR-07180RL/311-180ARCT-ND/731210","Second Source Part Number","Second Source Part Link","RES SMD 180 OHM 5% 1/8W 0805","ANY","N",""
"R17","180","Resistors_SMD:R_0805_HandSoldering","","Yaego","RC0805JR-07180RL","311-180ARCT-ND","https://www.digikey.com/product-detail/en/yageo/RC0805JR-07180RL/311-180ARCT-ND/731210","Second Source Part Number","Second Source Part Link","RES SMD 180 OHM 5% 1/8W 0805","ANY","N",""
"R16","180","Resistors_SMD:R_0805_HandSoldering","","Yaego","RC0805JR-07180RL","311-180ARCT-ND","https://www.digikey.com/product-detail/en/yageo/RC0805JR-07180RL/311-180ARCT-ND/731210","Second Source Part Number","Second Source Part Link","RES SMD 180 OHM 5% 1/8W 0805","ANY","N",""
"R9","180","Resistors_SMD:R_0805_HandSoldering","","Yaego","RC0805JR-07180RL","311-180ARCT-ND","https://www.digikey.com/product-detail/en/yageo/RC0805JR-07180RL/311-180ARCT-ND/731210","Second Source Part Number","Second Source Part Link","RES SMD 180 OHM 5% 1/8W 0805","ANY","N",""
"R10","180","Resistors_SMD:R_0805_HandSoldering","","Yaego","RC0805JR-07180RL","311-180ARCT-ND","https://www.digikey.com/product-detail/en/yageo/RC0805JR-07180RL/311-180ARCT-ND/731210","Second Source Part Number","Second Source Part Link","RES SMD 180 OHM 5% 1/8W 0805","ANY","N",""
"R28","180","Resistors_SMD:R_0805_HandSoldering","","Yaego","RC0805JR-07180RL","311-180ARCT-ND","https://www.digikey.com/product-detail/en/yageo/RC0805JR-07180RL/311-180ARCT-ND/731210","Second Source Part Number","Second Source Part Link","RES SMD 180 OHM 5% 1/8W 0805","ANY","N",""
"R27","180","Resistors_SMD:R_0805_HandSoldering","","Yaego","RC0805JR-07180RL","311-180ARCT-ND","https://www.digikey.com/product-detail/en/yageo/RC0805JR-07180RL/311-180ARCT-ND/731210","Second Source Part Number","Second Source Part Link","RES SMD 180 OHM 5% 1/8W 0805","ANY","N",""
"R26","180","Resistors_SMD:R_0805_HandSoldering","","Yaego","RC0805JR-07180RL","311-180ARCT-ND","https://www.digikey.com/product-detail/en/yageo/RC0805JR-07180RL/311-180ARCT-ND/731210","Second Source Part Number","Second Source Part Link","RES SMD 180 OHM 5% 1/8W 0805","ANY","N",""
"R25","180","Resistors_SMD:R_0805_HandSoldering","","Yaego","RC0805JR-07180RL","311-180ARCT-ND","https://www.digikey.com/product-detail/en/yageo/RC0805JR-07180RL/311-180ARCT-ND/731210","Second Source Part Number","Second Source Part Link","RES SMD 180 OHM 5% 1/8W 0805","ANY","N",""
"R24","180","Resistors_SMD:R_0805_HandSoldering","","Yaego","RC0805JR-07180RL","311-180ARCT-ND","https://www.digikey.com/product-detail/en/yageo/RC0805JR-07180RL/311-180ARCT-ND/731210","Second Source Part Number","Second Source Part Link","RES SMD 180 OHM 5% 1/8W 0805","ANY","N",""
"R3","180","Resistors_SMD:R_0805_HandSoldering","","Yaego","RC0805JR-07180RL","311-180ARCT-ND","https://www.digikey.com/product-detail/en/yageo/RC0805JR-07180RL/311-180ARCT-ND/731210","Second Source Part Number","Second Source Part Link","RES SMD 180 OHM 5% 1/8W 0805","ANY","N",""
"R4","180","Resistors_SMD:R_0805_HandSoldering","","Yaego","RC0805JR-07180RL","311-180ARCT-ND","https://www.digikey.com/product-detail/en/yageo/RC0805JR-07180RL/311-180ARCT-ND/731210","Second Source Part Number","Second Source Part Link","RES SMD 180 OHM 5% 1/8W 0805","ANY","N",""
"R5","180","Resistors_SMD:R_0805_HandSoldering","","Yaego","RC0805JR-07180RL","311-180ARCT-ND","https://www.digikey.com/product-detail/en/yageo/RC0805JR-07180RL/311-180ARCT-ND/731210","Second Source Part Number","Second Source Part Link","RES SMD 180 OHM 5% 1/8W 0805","ANY","N",""
"J4","DEBUG","Pin_Headers:Pin_Header_Straight_1x04_Pitch2.54mm","","DNP","DNP","DNP","DNP","Second Source Part Number","Second Source Part Link","","DNP","DNP",""
"U2","BTS6143","TO_SOT_Packages_SMD:TO-252-5_TabPin3","https://www.infineon.com/dgdl/Infineon-BTS6143D-DS-v01_00-EN.pdf?fileId=5546d4625a888733015aa3da10821022","Infinieon","BTS6143D","BTS6143DINCT-ND","https://www.digikey.com/product-detail/en/infineon-technologies/BTS6143D/BTS6143DINCT-ND/1557906","Second Source Part Number","Second Source Part Link","IC SWITCH PWR HISIDE DPAK-5","ANY","N",""
"R11","1","Resistors_SMD:R_1206_HandSoldering","http://www.yageo.com/documents/recent/PYu-RT_1-to-0.01_RoHS_L_9.pdf","Yaego","RT1206DRD071RL","311-2927-1-ND","https://www.digikey.com/product-detail/en/yageo/RT1206DRD071RL/311-2927-1-ND/6129346","Second Source Part Number","Second Source Part Link","RES SMD 1 OHM 0.5% 1/4W 1206","SPEC","Y","0.5%"
"U3","LM358","Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm","http://www.ti.com/lit/ds/symlink/lm358.pdf","TI","LM358DR","296-1014-1-ND","https://www.digikey.com/product-detail/en/texas-instruments/LM358DR/296-1014-1-ND/404838","Second Source Part Number","Second Source Part Link","IC OPAMP GP 700KHZ 8SOIC","ANY","N",""
"R13","4.99M","Resistors_SMD:R_0805_HandSoldering","","Yaego","RMCF0805FT4M99","RMCF0805FT4M99CT-ND","https://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805FT4M99/RMCF0805FT4M99CT-ND/2418420","Second Source Part Number","Second Source Part Link","RES SMD 4.99M OHM 1% 1/8W 0805","ANY","N","1%"
"R12","1k","Resistors_SMD:R_0805_HandSoldering","","Yaego","RC0805FR-071KL","311-1.00KCRCT-ND","https://www.digikey.com/product-detail/en/yageo/RC0805FR-071KL/311-1.00KCRCT-ND/730391","Second Source Part Number","Second Source Part Link","RES SMD 1K OHM 1% 1/8W 0805","ANY","N","1%"
"C6","0.1uF","Capacitors_SMD:C_0805_HandSoldering","","AVX","08055C104KAT2A","478-1395-1-ND","https://www.digikey.com/product-detail/en/avx-corporation/08055C104KAT2A/478-1395-1-ND/564427","Second Source Part Number","Second Source Part Link","CAP CER 0.1UF 50V X7R 0805","ANY","Y",""
"C2","0.1uF","Capacitors_SMD:C_0805_HandSoldering","","AVX","08055C104KAT2A","478-1395-1-ND","https://www.digikey.com/product-detail/en/avx-corporation/08055C104KAT2A/478-1395-1-ND/564427","Second Source Part Number","Second Source Part Link","CAP CER 0.1UF 50V X7R 0805","ANY","Y",""
"C4","0.1uF","Capacitors_SMD:C_0805_HandSoldering","","AVX","08055C104KAT2A","478-1395-1-ND","https://www.digikey.com/product-detail/en/avx-corporation/08055C104KAT2A/478-1395-1-ND/564427","Second Source Part Number","Second Source Part Link","CAP CER 0.1UF 50V X7R 0805","ANY","Y",""
